col_dir_id,L_delta,M_delta,S_delta,dataset,R_delta,col_dir_label
1,0.918203011274591,0.395254682570263,0.0260185701481506,rovamo1993,NaN,NA
2,0.904788433511642,0.419896446537257,0.0710272114680906,colorfest,NaN,NA
3,0.762860488743917,-0.646494144848117,-0.00944433112997181,colorfest,NaN,NA
4,0.450449715432406,0.274890824273731,0.84942927227461,colorfest,NaN,NA
5,0.766925216033909,-0.0694277639018228,0.637969825784053,colorfest,NaN,NA
6,-0.0906177317785783,0.632741846000858,0.769042380501057,colorfest,NaN,NA
7,0.920237208107341,0.35142827109546,0.172225581983812,colorfest,NaN,NA
8,0.844691543097658,0.500503498113539,0.18971675043445,colorfest,NaN,NA
9,0.904788433511642,0.419896446537257,0.0710272114680906,hdr_csf,5.49959834023673,C1
10,0.762860488743917,-0.646494144848118,-0.00944433112997181,hdr_csf,-5.76960760471416,C2
11,0.450449715432405,0.274890824273731,0.84942927227461,hdr_csf,42.8877851968423,C3
12,0.766925216033909,-0.069427763901823,0.637969825784053,hdr_csf,29.8416336357902,C4
13,-0.0906177317785786,0.632741846000858,0.769042380501057,hdr_csf,42.0272871794181,C5
14,0.920237208107341,0.35142827109546,0.172225581983812,hdr_csf,9.93679723235337,C6
15,0.844691543097658,0.500503498113539,0.189716750434451,hdr_csf,11.9126081607126,C7
16,0.907280065212026,0.415719244202353,0.0634065711790695,kim2013,NaN,C1
17,0.758376869995201,-0.651752741220131,-0.00910425001451218,kim2013,NaN,C2
18,0.523090228316175,0.249070792289613,0.815070765926712,kim2013,NaN,C3
19,0.804948528200354,-0.0996612984816828,0.58491494469968,kim2013,NaN,C4
20,-0.0486024612742341,0.649192967102891,0.759069359296126,kim2013,NaN,C5
21,0.92643355856601,0.343624281277201,0.153763503080047,kim2013,NaN,C6
22,0.855340901521558,0.489602168599142,0.169356602136752,kim2013,NaN,C7
23,0.697988316479905,0.302011683520095,0.019616470026626,hdrvdp_csf,2.4327067281852,NA
24,0.06556575584802,-0.0434335239911867,-0.00185470747221306,five_centres,-0.430916753178423,NA
25,0.057419317802875,-0.0344768649773748,-0.00830979451792224,five_centres,-0.572650185244555,NA
26,0.0453635064095224,-0.0229463266961183,-0.0146245208076079,five_centres,-0.687820471042301,NA
27,0.0287404632585933,-5.22162295020223e-05,-0.0364680469788807,five_centres,-1.23031971523025,NA
28,-0.0287474563963244,0.0275975556364365,-0.0152503880964103,five_centres,-0.280256389670143,NA
29,-0.0471669488035928,0.0348437827212926,-0.00542319028998373,five_centres,0.112620186403433,NA
30,-0.0655657558480414,0.0434335239911832,0.0018547074722135,five_centres,0.430916753178451,NA
31,-0.0575357024951515,0.034547980226602,0.00832432202169953,five_centres,0.573743262714999,NA
32,-0.0455463671674821,0.0230441281358509,0.0146735109745213,five_centres,0.690302124394066,NA
33,-0.0290271266877866,6.68157078429488e-05,0.0368053486646969,five_centres,1.24181896104423,NA
34,0.0288480920479159,-0.0276995199501506,0.0153138292750341,five_centres,0.281531152662097,NA
35,0.0472441637840859,-0.0349009160665261,0.00543224129531961,five_centres,-0.112799500920715,NA
41,0.918203011274591,0.395254682570263,0.0260185701481506,modelfest,NaN,NA
42,0.775251350724802,-0.625170427902089,-0.0902622804724563,lucassen2018,NaN,C1
43,0.524302510311356,-0.729292494589454,-0.439589962370276,lucassen2018,NaN,C2
44,-0.873719533977089,0.408913750408408,-0.263445859094024,lucassen2018,NaN,C3
45,-0.82712810086249,0.56094142816879,-0.0346960938373364,lucassen2018,NaN,C4
46,0.722197840610438,-0.665873146625037,-0.187198375049819,lucassen2018,NaN,C5
47,-0.378668338613562,-0.404382448614672,-0.832517341911895,lucassen2018,NaN,C6
48,-0.855728483857749,0.499203747301046,-0.136104300428425,lucassen2018,NaN,C7
49,-0.804497529434781,0.593416124575069,0.0253185352585826,lucassen2018,NaN,C8
50,0.621563823385178,-0.71023127634439,-0.330499542452056,lucassen2018,NaN,C9
51,-0.857396434277666,0.243475451647284,-0.453421502504122,lucassen2018,NaN,C10
52,-0.835395169113169,0.546368906747398,-0.0599660667547215,lucassen2018,NaN,C11
53,-0.777502687384753,0.623022623959255,0.0856293240917638,lucassen2018,NaN,C12
54,0.918203011274591,0.395254682570263,0.0260185701481506,laird2006,NaN,NA
55,-0.804424342027078,0.593507733037564,0.0254960541832283,kong2018,NaN,uv_0
56,-0.725049377023093,0.664082154035678,0.182478200258989,kong2018,NaN,uv_45
57,-0.263477671053208,0.713384520102785,0.649355098027341,kong2018,NaN,uv_90
58,0.868125815408231,-0.451751116895827,0.205617355797526,kong2018,NaN,uv_135
59,-0.804424342027081,0.59350773303756,0.0254960541832251,kong2018,NaN,uv_0
60,-0.462343135429944,0.733104327763004,0.498795418719902,kong2018,NaN,uv_45
61,0.307732831168646,0.456676835937203,0.834713586890327,kong2018,NaN,uv_90
62,0.850610628450092,-0.218569451827206,0.478214338446365,kong2018,NaN,uv_135
63,-0.804424342027077,0.593507733037566,0.0254960541832284,kong2018,NaN,uv_0
64,-0.58821016633642,0.71885300191241,0.37048503594612,kong2018,NaN,uv_45
65,0.871052847855366,-0.315524287880655,0.376445693295146,kong2018,NaN,uv_90
66,0.850845425479531,-0.512623771657923,0.115234242618072,kong2018,NaN,uv_135
67,-0.804424342027077,0.593507733037565,0.0254960541832291,kong2018,NaN,uv_0
68,-0.686583915022909,0.685377048456082,0.242612508089429,kong2018,NaN,uv_45
69,0.662478302522348,0.126064711340842,0.738397039025522,kong2018,NaN,uv_90
70,0.858623113750415,-0.490263870987044,0.149691968182469,kong2018,NaN,uv_135
71,-0.804424342027078,0.593507733037564,0.0254960541832275,kong2018,NaN,uv_0
72,-0.670908399475944,0.692497953949827,0.265195217317225,kong2018,NaN,uv_45
73,-0.0179567564792134,0.636849545734237,0.770778963772911,kong2018,NaN,uv_90
74,0.874872252614681,-0.383502283494765,0.29584546668694,kong2018,NaN,uv_135
75,-0.804424342027083,0.593507733037558,0.025496054183228,kong2018,NaN,uv_0
76,-0.537368830411347,0.727740016572524,0.426179784106852,kong2018,NaN,uv_45
77,0.793162218909571,-0.0755696739662108,0.604303664452804,kong2018,NaN,uv_90
78,0.867166667122089,-0.456654439863478,0.198717623741181,kong2018,NaN,uv_135
79,-0.804424342027079,0.593507733037563,0.0254960541832283,kong2018,NaN,uv_0
80,-0.650779556091314,0.700529986980418,0.292820263497605,kong2018,NaN,uv_45
81,0.567485990948597,0.234833297499124,0.789185005219167,kong2018,NaN,uv_90
82,0.867486884091254,-0.455056461922537,0.200972939452529,kong2018,NaN,uv_135
83,-0.804424342027084,0.593507733037556,0.0254960541832253,kong2018,NaN,uv_0
84,-0.55654601475173,0.724940481382236,0.405854446713669,kong2018,NaN,uv_45
85,0.402367959214392,0.385684860826438,0.830269362030743,kong2018,NaN,uv_90
86,0.874097547356328,-0.348573649260621,0.33830443205312,kong2018,NaN,uv_135
87,-0.804424342027076,0.593507733037568,0.0254960541832287,kong2018,NaN,uv_0
88,-0.613526540790096,0.712533775738138,0.340412693915035,kong2018,NaN,uv_45
89,0.849653588784294,-0.215328388891787,0.481375595562589,kong2018,NaN,uv_90
90,0.855642938339252,-0.499455436976022,0.135718195336007,kong2018,NaN,uv_135
92,0.915457274335702,0.400879890723359,0.0351182584914808,virsu1979,NaN,NA
93,0.917533494872012,0.396730735551049,0.02714791441484,robson1966,NaN,NA
95,0.915457274335702,0.400879890723359,0.0351182584914808,virsu1982,NaN,NA
96,0.917533494872012,0.396730735551049,0.02714791441484,snowden1995,NaN,NA
99,0.917533494872012,0.396730735551049,0.02714791441484,wright1983,NaN,NA
102,-0.1095,0.6714,0.733,vanderHorst1969_b,NaN,yb
103,0.7873,-0.6132,-0.0649,vanderHorst1969_b,NaN,rbg
104,0.8101,-0.5861,-0.0114,vanderHorst1969_b,NaN,rg
105,0.904788433511642,0.419896446537257,0.0710272114680906,hdr_csf_disc,NaN,C1
106,0.762860488743917,-0.646494144848118,-0.00944433112997181,hdr_csf_disc,NaN,C2
107,0.450449715432405,0.274890824273731,0.84942927227461,hdr_csf_disc,NaN,C3
108,0.766925216033909,-0.069427763901823,0.637969825784053,hdr_csf_disc,NaN,C4
109,-0.0906177317785786,0.632741846000858,0.769042380501057,hdr_csf_disc,NaN,C5
110,0.920237208107341,0.35142827109546,0.172225581983812,hdr_csf_disc,NaN,C6
111,0.844691543097658,0.500503498113539,0.189716750434451,hdr_csf_disc,NaN,C7
114,0.904788434,0.419896447,0.071027211,hansen2009,NaN,C1
115,0.762860489,-0.646494145,-0.009444331,hansen2009,NaN,C2
116,0.450449715,0.274890824,0.849429272,hansen2009,NaN,C3
111,-0.762860489,0.646494145,0.009444331,hansen2009,NaN,C-2
110,-0.450449715,-0.274890824,-0.849429272,hansen2009,NaN,C-3
